/Users/j6mai/Downloads/Shape files/Arcola Creek.zip
/Users/j6mai/Downloads/Shape files/Ashtabula River.zip
/Users/j6mai/Downloads/Shape files/Bay Creek.zip
/Users/j6mai/Downloads/Shape files/Beaver Creek, NY.zip
/Users/j6mai/Downloads/Shape files/Beaver Creek, OH.zip
/Users/j6mai/Downloads/Shape files/Big Sister Creek.zip
/Users/j6mai/Downloads/Shape files/Black River.zip
/Users/j6mai/Downloads/Shape files/Brownhelm Creek.zip
/Users/j6mai/Downloads/Shape files/Buffalo River.zip
/Users/j6mai/Downloads/Shape files/Canadaway Creek.zip
/Users/j6mai/Downloads/Shape files/Cattaragus Creek.zip
/Users/j6mai/Downloads/Shape files/Cedar Creek.zip
/Users/j6mai/Downloads/Shape files/Chagrin River.zip
/Users/j6mai/Downloads/Shape files/Chautaqua Creek.zip
/Users/j6mai/Downloads/Shape files/Cold Creek.zip
/Users/j6mai/Downloads/Shape files/Conneaut Creek.zip
/Users/j6mai/Downloads/Shape files/Corell Creek.zip
/Users/j6mai/Downloads/Shape files/Cranberry Creek.zip
/Users/j6mai/Downloads/Shape files/Crane Creek.zip
/Users/j6mai/Downloads/Shape files/Crooked Brook.zip
/Users/j6mai/Downloads/Shape files/Crooked Creek.zip
/Users/j6mai/Downloads/Shape files/Cuyahoga River.zip
/Users/j6mai/Downloads/Shape files/Doan Brook.zip
/Users/j6mai/Downloads/Shape files/Doty Creek.zip
/Users/j6mai/Downloads/Shape files/Eighteenmile Creek.zip
/Users/j6mai/Downloads/Shape files/Elk Creek.zip
/Users/j6mai/Downloads/Shape files/Euclid Creek.zip
/Users/j6mai/Downloads/Shape files/Grand River.zip
/Users/j6mai/Downloads/Shape files/Green Creek.zip
/Users/j6mai/Downloads/Shape files/Halfway Creek.zip
/Users/j6mai/Downloads/Shape files/Heider Ditch.zip
/Users/j6mai/Downloads/Shape files/Huron River, MI.zip
/Users/j6mai/Downloads/Shape files/Huron River, OH.zip
/Users/j6mai/Downloads/Shape files/Laudenschlager Drain.zip
/Users/j6mai/Downloads/Shape files/Little Pickeral Creek.zip
/Users/j6mai/Downloads/Shape files/Martin Run.zip
/Users/j6mai/Downloads/Shape files/Maumee River.zip
/Users/j6mai/Downloads/Shape files/Mills Creek, OH.zip
/Users/j6mai/Downloads/Shape files/Muddy Creek, MI.zip
/Users/j6mai/Downloads/Shape files/Muddy Creek, NY.zip
/Users/j6mai/Downloads/Shape files/Muddy Creek, OH.zip
/Users/j6mai/Downloads/Shape files/Old Woman Creek.zip
/Users/j6mai/Downloads/Shape files/Ottawa River, OH.zip
/Users/j6mai/Downloads/Shape files/Otter Creek, MI.zip
/Users/j6mai/Downloads/Shape files/Otter Creek, OH.zip
/Users/j6mai/Downloads/Shape files/Pickeral Creek.zip
/Users/j6mai/Downloads/Shape files/Pike Creek.zip
/Users/j6mai/Downloads/Shape files/Pipe Creek.zip
/Users/j6mai/Downloads/Shape files/Plum Brook.zip
/Users/j6mai/Downloads/Shape files/Plum Creek.zip
/Users/j6mai/Downloads/Shape files/Portage River.zip
/Users/j6mai/Downloads/Shape files/Porter Creek.zip
/Users/j6mai/Downloads/Shape files/Racoon Creek.zip
/Users/j6mai/Downloads/Shape files/River Raisin.zip
/Users/j6mai/Downloads/Shape files/Rocky River.zip
/Users/j6mai/Downloads/Shape files/Sandusky River.zip
/Users/j6mai/Downloads/Shape files/Sandy Creek.zip
/Users/j6mai/Downloads/Shape files/Sawmill Creek.zip
/Users/j6mai/Downloads/Shape files/Silver Creek, NY.zip
/Users/j6mai/Downloads/Shape files/Silver creek, OH.zip
/Users/j6mai/Downloads/Shape files/Sixmile Creek.zip
/Users/j6mai/Downloads/Shape files/Sixteenmile Creek.zip
/Users/j6mai/Downloads/Shape files/Slippery Rock Creek.zip
/Users/j6mai/Downloads/Shape files/Smoke Creek.zip
/Users/j6mai/Downloads/Shape files/South Creek.zip
/Users/j6mai/Downloads/Shape files/Stony Creek.zip
/Users/j6mai/Downloads/Shape files/Swan Creek.zip
/Users/j6mai/Downloads/Shape files/Toussaint River.zip
/Users/j6mai/Downloads/Shape files/Trout Run.zip
/Users/j6mai/Downloads/Shape files/Turtle Creek.zip
/Users/j6mai/Downloads/Shape files/Twentymile Creek.zip
/Users/j6mai/Downloads/Shape files/Unnamed, NY.zip
/Users/j6mai/Downloads/Shape files/Unnamed, OH 1.zip
/Users/j6mai/Downloads/Shape files/Unnamed, OH 2.zip
/Users/j6mai/Downloads/Shape files/Vermillion River.zip
/Users/j6mai/Downloads/Shape files/Walnut Creek.zip
/Users/j6mai/Downloads/Shape files/West Branch Cascade Creek.zip
/Users/j6mai/Downloads/Shape files/Yellow Swale.zip
